No,Kab/Kota,Kode Pusat,Kode RS,Nama RS,Jenis,Kelas,Dokter Umum,Dokter Gigi,Dokter Spesialis Penyakit Dalam,Dokter Spesialis Obgyn,Dokter Spesialis Anak,Dokter Spesialis Bedah,Dokter Spesialis Radiologi,Dokter Spesialis Anestesi,Dokter Spesialis Patologi Klinik,Dokter Spesialis Patologi Anatomi,Dokter Spesialis Rehabilitasi Medik,Dokter Spesialis Lain,Dokter Gigi Spesialis,Perawat,Bidan,Farmasi,Gizi,Kesehatan Masyarakat,Kesehatan Lingkungan,Keterapian Fisik,Keteknisian Medik,Teknik Biomedika,Jumlah per Unit
1,KEPULAUAN MENTAWAI,1301010,R1301010,RS Umum Daerah Kep. Mentawai,RS Umum,Kelas D,14,2,0,1,1,2,1,0,0,0,0,0,0,56,24,8,3,2,0,2,10,11,137
2,PESISIR SELATAN,1302011,R1302011,RS Umum Daerah Dr. Muhammad Zein Painan,RS Umum,Kelas C,13,3,2,3,2,3,0,1,1,0,0,6,0,120,25,10,9,3,5,10,20,26,262
3,PESISIR SELATAN,1302012,R1302012,RS Umum BKM,RS Umum,Kelas D,0,0,2,3,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
4,PESISIR SELATAN,1302013,R1302013,RS Umum Daerah Pratama Tapan,RS Umum,Kelas D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,SOLOK SELATAN,1303012,R1303012,RS Umum Daerah Muara Labuh,RS Umum,Kelas C,9,2,1,2,2,1,0,1,1,1,0,4,0,115,22,17,7,0,6,3,23,28,245
6,SOLOK,1303023,R1303023,"RS Umum Daerah Arosuka,Solok",RS Umum,Kelas C,12,2,2,2,1,1,1,2,2,1,0,6,0,111,45,11,5,0,1,3,20,27,255
7,SIJUNJUNG,1304014,R1304014,RS Umum Daerah Kabupaten Sijunjung,RS Umum,Kelas C,7,2,2,2,3,2,0,1,0,0,0,4,0,66,16,7,4,5,1,1,5,11,139
8,SIJUNJUNG,1304015,R1304015,RS Alya,RS Umum,Kelas D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,SIJUNJUNG,1304017,R1304017,RS Khusus Ibu dan Anak Haryanda,RSIA,Kelas C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,TANAH DATAR,1305014,R1305014,RS Umum Daerah Prof Dr M.A Hanafiah,RS Umum,Kelas C,15,1,4,3,3,3,1,0,0,1,0,4,0,184,31,24,9,0,2,10,18,27,340
